{'_id': ObjectId('5f05c8448871945a89e2718a'), '0': '24942', '7': '438', '8': '1583', '9': '115', 'title': 'My Wicked  Wicked Ways', 'isbn': '1845130499', 'publisher': 'Aurum', 'isbn13': '9781845130497', 'language_code': 'eng', 'authors': 'Errol Flynn/Jeffrey Meyers', 'publication_date': '2/25/2005', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8448871945a89e2704e'), '0': '23827', '7': '608', '8': '143', '9': '28', 'title': "The Bishop's Boys: A Life of Wilbur and Orville Wright", 'isbn': '039330695X', 'publisher': 'W. W. Norton  Company', 'isbn13': '9780393306958', 'language_code': 'eng', 'authors': 'Tom D. Crouch', 'publication_date': '4/17/2003', 'average_rating': '4.17'}
{'_id': ObjectId('5f05c8448871945a89e2706e'), '0': '23922', '7': '5', '8': '289', '9': '64', 'title': 'The Edgar Allan Poe Audio Collection', 'isbn': '0694524190', 'publisher': 'Harper Audio', 'isbn13': '9780694524198', 'language_code': 'eng', 'authors': 'Edgar Allan Poe', 'publication_date': '10/1/2000', 'average_rating': '4.39'}
{'_id': ObjectId('5f05c8448871945a89e27074'), '0': '23931', '7': '192', '8': '2541', '9': '70', 'title': 'Nova Express (The Nova Trilogy  #3)', 'isbn': '0802133304', 'publisher': 'Grove Press', 'isbn13': '9780802133304', 'language_code': 'eng', 'authors': 'William S. Burroughs', 'publication_date': '1/21/1994', 'average_rating': '3.67'}
{'_id': ObjectId('5f05c8448871945a89e27086'), '0': '23979', '7': '163', '8': '326', '9': '27', 'title': 'Scribble  Scribble: Notes on the Media', 'isbn': '0553122754', 'publisher': 'Bantam Books', 'isbn13': '9780553122756', 'language_code': 'eng', 'authors': 'Nora Ephron', 'publication_date': '3/1/1979', 'average_rating': '3.70'}
{'_id': ObjectId('5f05c8448871945a89e27093'), '0': '24052', '7': '154', '8': '4598', '9': '371', 'title': 'Chasing The Falconers (On The Run  #1)', 'isbn': '0439651360', 'publisher': 'Scholastic  Inc.', 'isbn13': '9780439651363', 'language_code': 'eng', 'authors': 'Gordon Korman', 'publication_date': '4/1/2005', 'average_rating': '4.05'}
{'_id': ObjectId('5f05c8448871945a89e270b8'), '0': '24183', '7': '32', '8': '64', '9': '9', 'title': "Charlotte's Web: Wilbur Finds a Friend", 'isbn': '0060882816', 'publisher': 'HarperCollins', 'isbn13': '9780060882815', 'language_code': 'eng', 'authors': 'Jennifer Frantz/E.B. White/Aleksey Ivanov/Olga Ivanov', 'publication_date': '10/31/2006', 'average_rating': '4.13'}
{'_id': ObjectId('5f05c8448871945a89e270c2'), '0': '24218', '7': '208', '8': '65', '9': '5', 'title': "Alice's Adventures in Wonderland", 'isbn': '0763620491', 'publisher': 'Candlewick Press', 'isbn13': '9780763620493', 'language_code': 'eng', 'authors': 'Lewis Carroll/Helen Oxenbury', 'publication_date': '3/1/2003', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8448871945a89e270c8'), '0': '24249', '7': '769', '8': '7919', '9': '163', 'title': 'A Cavern of Black Ice (Sword of Shadows  #1)', 'isbn': '076534551X', 'publisher': 'Tor Fantasy', 'isbn13': '9780765345516', 'language_code': 'eng', 'authors': 'J.V. Jones', 'publication_date': '3/1/2005', 'average_rating': '3.87'}
{'_id': ObjectId('5f05c8448871945a89e270e0'), '0': '24330', '7': '97', '8': '23', '9': '0', 'title': 'Knowledge Is Power (The Amazing Days of Abby Hayes: #15)', 'isbn': '1417629762', 'publisher': 'Turtleback Books', 'isbn13': '9781417629763', 'language_code': 'eng', 'authors': 'Anne Mazer', 'publication_date': '7/1/2004', 'average_rating': '3.97'}
{'_id': ObjectId('5f05c8448871945a89e270ef'), '0': '24431', '7': '453', '8': '43090', '9': '800', 'title': "Trickster's Choice (Daughter of the Lioness  #1)", 'isbn': '0439968089', 'publisher': 'Scholastic Press', 'isbn13': '9780439968089', 'language_code': 'eng', 'authors': 'Tamora Pierce', 'publication_date': '9/17/2004', 'average_rating': '4.27'}
{'_id': ObjectId('5f05c8448871945a89e270f8'), '0': '24472', '7': '273', '8': '37411', '9': '3719', 'title': 'Peony in Love', 'isbn': '140006466X', 'publisher': 'Random House', 'isbn13': '9781400064663', 'language_code': 'eng', 'authors': 'Lisa See', 'publication_date': '6/26/2007', 'average_rating': '3.60'}
{'_id': ObjectId('5f05c8448871945a89e270fc'), '0': '24478', '7': '156', '8': '114', '9': '12', 'title': "i am 8-bit: Art Inspired by Classic Videogames of the '80s", 'isbn': '0811853195', 'publisher': 'Chronicle Books', 'isbn13': '9780811853194', 'language_code': 'en-US', 'authors': 'Jon M. Gibson/Chuck Klosterman', 'publication_date': '3/30/2006', 'average_rating': '4.11'}
{'_id': ObjectId('5f05c8448871945a89e27106'), '0': '24546', '7': '294', '8': '264', '9': '13', 'title': 'Gilliam on Gilliam (Directors on Directors)', 'isbn': '0571202802', 'publisher': 'Faber  Faber', 'isbn13': '9780571202805', 'language_code': 'eng', 'authors': 'Terry Gilliam/Ian Christie', 'publication_date': '11/15/1999', 'average_rating': '4.10'}
{'_id': ObjectId('5f05c8448871945a89e27110'), '0': '24589', '7': '208', '8': '162', '9': '4', 'title': 'The Moon in Hiding (The Green Lion Trilogy #2)', 'isbn': '0441542158', 'publisher': 'Ace', 'isbn13': '9780441542154', 'language_code': 'eng', 'authors': 'Teresa Edgerton', 'publication_date': '9/1/1989', 'average_rating': '4.00'}
{'_id': ObjectId('5f05c8448871945a89e27138'), '0': '24729', '7': '303', '8': '1253', '9': '108', 'title': 'After the Plague: and Other Stories', 'isbn': '0142001414', 'publisher': 'Penguin Books', 'isbn13': '9780142001417', 'language_code': 'eng', 'authors': 'T. Coraghessan Boyle', 'publication_date': '12/31/2002', 'average_rating': '3.86'}
{'_id': ObjectId('5f05c8448871945a89e27141'), '0': '24762', '7': '305', '8': '3', '9': '1', 'title': 'Conversations with Kurt Vonnegut', 'isbn': '0878053573', 'publisher': 'University Press of Mississippi', 'isbn13': '9780878053575', 'language_code': 'en-US', 'authors': 'William Rodney Allen/Kurt Vonnegut Jr.', 'publication_date': '1/1/1988', 'average_rating': '4.05'}
{'_id': ObjectId('5f05c8448871945a89e27182'), '0': '24922', '7': '397', '8': '540', '9': '47', 'title': 'A Confederacy of Dunces', 'isbn': '0140282688', 'publisher': 'Penguin Books  Limited (UK)', 'isbn13': '9780140282689', 'language_code': 'eng', 'authors': 'John Kennedy Toole', 'publication_date': '2/26/2003', 'average_rating': '3.89'}
{'_id': ObjectId('5f05c8448871945a89e27065'), '0': '23894', '7': '512', '8': '52', '9': '7', 'title': 'Cien años de soledad', 'isbn': '0307350274', 'publisher': 'Plaza y Janes', 'isbn13': '9780307350275', 'language_code': 'spa', 'authors': 'Gabriel García Márquez', 'publication_date': '2/7/2006', 'average_rating': '4.07'}
{'_id': ObjectId('5f05c8448871945a89e27067'), '0': '23900', '7': '172', '8': '2095', '9': '121', 'title': 'Relato de un náufrago', 'isbn': '0307350401', 'publisher': 'Plaza y Janes', 'isbn13': '9780307350404', 'language_code': 'spa', 'authors': 'Gabriel García Márquez', 'publication_date': '2/7/2006', 'average_rating': '3.78'}
{'_id': ObjectId('5f05c8448871945a89e2706a'), '0': '23913', '7': '48', '8': '7163', '9': '245', 'title': 'The Marriage of Heaven and Hell', 'isbn': '0486281221', 'publisher': 'Dover Publications', 'isbn13': '9780486281223', 'language_code': 'eng', 'authors': 'William Blake', 'publication_date': '9/1/1994', 'average_rating': '4.24'}
{'_id': ObjectId('5f05c8448871945a89e27094'), '0': '24054', '7': '233', '8': '797', '9': '46', 'title': "Losing Joe's Place", 'isbn': '0590427695', 'publisher': 'Scholastic Paperbacks', 'isbn13': '9780590427692', 'language_code': 'eng', 'authors': 'Gordon Korman', 'publication_date': '10/1/1991', 'average_rating': '4.05'}
{'_id': ObjectId('5f05c8448871945a89e270bb'), '0': '24196', '7': '144', '8': '1551', '9': '111', 'title': 'The Boys Start the War (Boy/Girl Battle  #1)', 'isbn': '0440418410', 'publisher': 'Yearling', 'isbn13': '9780440418412', 'language_code': 'eng', 'authors': 'Phyllis Reynolds Naylor', 'publication_date': '1/8/2002', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8448871945a89e270c7'), '0': '24248', '7': '377', '8': '8284', '9': '628', 'title': 'Black Ice (Ice  #1)', 'isbn': '0778321711', 'publisher': 'Mira Books', 'isbn13': '9780778321712', 'language_code': 'eng', 'authors': 'Anne Stuart', 'publication_date': '4/26/2005', 'average_rating': '3.71'}
{'_id': ObjectId('5f05c8448871945a89e270ec'), '0': '24406', '7': '61', '8': '542', '9': '43', 'title': 'The Apple that Astonished Paris', 'isbn': '155728024X', 'publisher': 'University of Arkansas Press', 'isbn13': '9781557280244', 'language_code': 'eng', 'authors': 'Billy Collins', 'publication_date': '2/1/1999', 'average_rating': '4.20'}
{'_id': ObjectId('5f05c8448871945a89e270fd'), '0': '24497', '7': '512', '8': '456', '9': '61', 'title': 'No Idle Hands: The Social History of American Knitting', 'isbn': '0345362535', 'publisher': 'Ballantine', 'isbn13': '9780345362537', 'language_code': 'eng', 'authors': 'Anne Macdonald', 'publication_date': '5/19/1990', 'average_rating': '4.02'}
{'_id': ObjectId('5f05c8448871945a89e27105'), '0': '24530', '7': '256', '8': '4', '9': '1', 'title': 'Field Guide to Home Buying in America', 'isbn': '0671639617', 'publisher': 'Touchstone', 'isbn13': '9780671639617', 'language_code': 'eng', 'authors': 'Mark LeVine/Michael Pollan/Stephen M. Pollan', 'publication_date': '5/15/1988', 'average_rating': '2.50'}
{'_id': ObjectId('5f05c8448871945a89e27118'), '0': '24604', '7': '304', '8': '569', '9': '24', 'title': 'Flowers of Evil and Other Works/Les Fleurs du Mal et Oeuvres Choisies : A Dual-Language Book (Dover Foreign Language Study Guides) (English and French Edition)', 'isbn': '0486270920', 'publisher': 'Dover Publications', 'isbn13': '9780486270920', 'language_code': 'fre', 'authors': 'Charles Baudelaire/Wallace Fowlie', 'publication_date': '5/1/1992', 'average_rating': '4.35'}
{'_id': ObjectId('5f05c8448871945a89e2711f'), '0': '24617', '7': '96', '8': '171', '9': '14', 'title': 'A Manual for Living', 'isbn': '0062511114', 'publisher': 'HarperOne', 'isbn13': '9780062511119', 'language_code': 'eng', 'authors': 'Epictetus/Sharon Lebell', 'publication_date': '6/23/1994', 'average_rating': '4.23'}
{'_id': ObjectId('5f05c8448871945a89e2714d'), '0': '24781', '7': '253', '8': '48088', '9': '954', 'title': 'The High King (The Chronicles of Prydain  #5)', 'isbn': '080508052X', 'publisher': 'Square Fish', 'isbn13': '9780805080520', 'language_code': 'eng', 'authors': 'Lloyd Alexander', 'publication_date': '5/16/2006', 'average_rating': '4.25'}
{'_id': ObjectId('5f05c8448871945a89e27163'), '0': '24832', '7': '186', '8': '89', '9': '7', 'title': 'The Illustrated Man', 'isbn': '0553105574', 'publisher': 'Bantam Books', 'isbn13': '9780553105575', 'language_code': 'eng', 'authors': 'Ray Bradbury', 'publication_date': '1/1/1976', 'average_rating': '4.14'}
{'_id': ObjectId('5f05c8448871945a89e27054'), '0': '23843', '7': '370', '8': '229', '9': '23', 'title': 'The Abandoned (Harrow House  #4)', 'isbn': '0843954108', 'publisher': 'Leisure Books', 'isbn13': '9780843954104', 'language_code': 'eng', 'authors': 'Douglas Clegg', 'publication_date': '5/1/2005', 'average_rating': '3.45'}
{'_id': ObjectId('5f05c8448871945a89e27056'), '0': '23846', '7': '359', '8': '385', '9': '29', 'title': 'Mischief (Harrow House  #2)', 'isbn': '0843947667', 'publisher': 'Leisure Books', 'isbn13': '9780843947663', 'language_code': 'eng', 'authors': 'Douglas Clegg', 'publication_date': '9/1/2000', 'average_rating': '3.49'}
{'_id': ObjectId('5f05c8448871945a89e2705c'), '0': '23870', '7': '463', '8': '6', '9': '2', 'title': 'Spandau: The Secret Diaries', 'isbn': '0026995018', 'publisher': 'Macmillan Publ. Co.', 'isbn13': '9780026995016', 'language_code': 'eng', 'authors': 'Albert Speer', 'publication_date': '2/5/1976', 'average_rating': '4.13'}
{'_id': ObjectId('5f05c8448871945a89e27061'), '0': '23882', '7': '192', '8': '3303', '9': '116', 'title': 'Ojos de perro azul', 'isbn': '0307350517', 'publisher': 'Plaza y Janes', 'isbn13': '9780307350510', 'language_code': 'spa', 'authors': 'Gabriel García Márquez', 'publication_date': '2/7/2006', 'average_rating': '3.74'}
{'_id': ObjectId('5f05c8448871945a89e2707b'), '0': '23946', '7': '675', '8': '124', '9': '5', 'title': 'Burroughs Live: The Collected Interviews  1960-1997', 'isbn': '1584350105', 'publisher': 'Semiotext(e)', 'isbn13': '9781584350101', 'language_code': 'eng', 'authors': 'William S. Burroughs/Sylvère Lotringer', 'publication_date': '12/7/2001', 'average_rating': '4.36'}
{'_id': ObjectId('5f05c8448871945a89e2708e'), '0': '24040', '7': '141', '8': '1858', '9': '135', 'title': 'The Discovery (Dive  #1)', 'isbn': '0439507227', 'publisher': 'Apple Paperbacks (Scholastic)', 'isbn13': '9780439507226', 'language_code': 'eng', 'authors': 'Gordon Korman', 'publication_date': '6/1/2003', 'average_rating': '3.72'}
{'_id': ObjectId('5f05c8448871945a89e27091'), '0': '24048', '7': '144', '8': '3306', '9': '263', 'title': 'The Abduction (Kidnapped  #1)', 'isbn': '043984777X', 'publisher': 'Scholastic Books', 'isbn13': '9780439847773', 'language_code': 'eng', 'authors': 'Gordon Korman', 'publication_date': '5/1/2006', 'average_rating': '3.99'}
{'_id': ObjectId('5f05c8448871945a89e270a0'), '0': '24093', '7': '300', '8': '21070', '9': '286', 'title': 'Street Magic (The Circle Opens  #2)', 'isbn': '0590396439', 'publisher': 'Scholastic', 'isbn13': '9780590396431', 'language_code': 'eng', 'authors': 'Tamora Pierce', 'publication_date': '11/15/2006', 'average_rating': '4.15'}
{'_id': ObjectId('5f05c8448871945a89e270c1'), '0': '24217', '7': '286', '8': '2791', '9': '273', 'title': "Alice's Adventures in Wonderland and Through the Looking Glass", 'isbn': '1593080158', 'publisher': 'Barnes & Noble Classics', 'isbn13': '9781593080150', 'language_code': 'eng', 'authors': 'Lewis Carroll/John Tenniel/Tan Lin', 'publication_date': '12/15/2003', 'average_rating': '4.07'}
{'_id': ObjectId('5f05c8448871945a89e270d9'), '0': '24305', '7': '176', '8': '3695', '9': '384', 'title': 'The Secret School', 'isbn': '0152046992', 'publisher': 'HMH Books for Young Readers', 'isbn13': '9780152046996', 'language_code': 'eng', 'authors': 'Avi', 'publication_date': '8/1/2003', 'average_rating': '3.79'}
{'_id': ObjectId('5f05c8448871945a89e270ed'), '0': '24414', '7': '543', '8': '354', '9': '8', 'title': 'The Circle (Dan Lenson  #3)', 'isbn': '0312929641', 'publisher': "St. Martin's Paperbacks", 'isbn13': '9780312929640', 'language_code': 'en-US', 'authors': 'David Poyer', 'publication_date': '6/15/1993', 'average_rating': '4.09'}
{'_id': ObjectId('5f05c8448871945a89e2710f'), '0': '24583', '7': '244', '8': '667590', '9': '6783', 'title': 'The Adventures of Tom Sawyer (Adventures of Tom and Huck  #1)', 'isbn': '0143039563', 'publisher': 'Penguin Classics', 'isbn13': '9780143039563', 'language_code': 'eng', 'authors': 'Mark Twain/Guy Cardwell/John Seelye', 'publication_date': '2/28/2006', 'average_rating': '3.91'}
{'_id': ObjectId('5f05c8448871945a89e27112'), '0': '24594', '7': '128', '8': '2', '9': '1', 'title': 'Selections from the Oakland Tribune Archives (Images of America: California)', 'isbn': '073854678X', 'publisher': 'Arcadia Publishing (SC)', 'isbn13': '9780738546780', 'language_code': 'eng', 'authors': 'Annalee Allen', 'publication_date': '10/30/2006', 'average_rating': '3.00'}
{'_id': ObjectId('5f05c8448871945a89e27114'), '0': '24597', '7': '128', '8': '9', '9': '1', 'title': 'Center City Philadelphia in the 19th Century (Images of America: Pennsylvania)', 'isbn': '0738544922', 'publisher': 'Arcadia Publishing (SC)', 'isbn13': '9780738544922', 'language_code': 'eng', 'authors': 'Library Company of Philadelphia', 'publication_date': '10/23/2006', 'average_rating': '4.44'}
{'_id': ObjectId('5f05c8448871945a89e27123'), '0': '24635', '7': '537', '8': '4', '9': '0', 'title': 'Rob Roy', 'isbn': '0543899403', 'publisher': 'Adamant Media Corporation', 'isbn13': '9780543899408', 'language_code': 'eng', 'authors': 'Walter Scott', 'publication_date': '11/16/2000', 'average_rating': '3.70'}
{'_id': ObjectId('5f05c8448871945a89e27124'), '0': '24636', '7': '288', '8': '12', '9': '1', 'title': 'From Glencoe to Stirling: Rob Roy  the Highlanders & Scotlands Chivalric Age (Tales of a Scottish Grandfather 3)', 'isbn': '1581821298', 'publisher': 'Cumberland House Publishing', 'isbn13': '9781581821291', 'language_code': 'eng', 'authors': 'Walter Scott/George Grant', 'publication_date': '10/20/2000', 'average_rating': '3.70'}
{'_id': ObjectId('5f05c8448871945a89e27130'), '0': '24692', '7': '448', '8': '273', '9': '37', 'title': 'Melville: His World and Work', 'isbn': '0375702970', 'publisher': 'Vintage', 'isbn13': '9780375702976', 'language_code': 'eng', 'authors': 'Andrew Delbanco', 'publication_date': '9/12/2006', 'average_rating': '4.04'}
{'_id': ObjectId('5f05c8448871945a89e2713b'), '0': '24737', '7': '224', '8': '34', '9': '3', 'title': 'If the River Was Whiskey: Stories', 'isbn': '0670826901', 'publisher': 'Viking Books', 'isbn13': '9780670826902', 'language_code': 'eng', 'authors': 'T. Coraghessan Boyle', 'publication_date': '5/24/1989', 'average_rating': '3.94'}
{'_id': ObjectId('5f05c8448871945a89e27148'), '0': '24771', '7': '290', '8': '444', '9': '56', 'title': "Evolution's Darling", 'isbn': '1568581491', 'publisher': 'Running Press', 'isbn13': '9781568581491', 'language_code': 'eng', 'authors': 'Scott Westerfeld', 'publication_date': '4/3/2000', 'average_rating': '3.51'}
{'_id': ObjectId('5f05c8448871945a89e27155'), '0': '24789', '7': '656', '8': '8', '9': '1', 'title': 'Libra', 'isbn': '2742731105', 'publisher': 'Babel', 'isbn13': '9782742731107', 'language_code': 'fre', 'authors': 'Don DeLillo/Michel Courtois-Fourcy', 'publication_date': '1/1/2001', 'average_rating': '3.99'}
{'_id': ObjectId('5f05c8448871945a89e2715a'), '0': '24812', '7': '1456', '8': '32213', '9': '930', 'title': 'The Complete Calvin and Hobbes', 'isbn': '0740748475', 'publisher': 'Andrews McMeel Publishing', 'isbn13': '9780740748479', 'language_code': 'eng', 'authors': 'Bill Watterson', 'publication_date': '9/6/2005', 'average_rating': '4.82'}
{'_id': ObjectId('5f05c8448871945a89e2715c'), '0': '24814', '7': '176', '8': '23875', '9': '303', 'title': "It's a Magical World (Calvin and Hobbes  #11)", 'isbn': '0836221362', 'publisher': 'Andrews McMeel Publishing', 'isbn13': '9780836221367', 'language_code': 'eng', 'authors': 'Bill Watterson', 'publication_date': '9/1/1996', 'average_rating': '4.76'}
